,Compound,xBi(Me1Me2)O3,xPT,Tolerance_Factor,Ionic_Displacements,Ferroelectric_Tc_in_Kelvin
0,BiFeO3-PT,0.201,0.7989999999999999,1.015227347551916,0.087791535,815.725
1,BiFeO3-PT,0.297,0.7030000000000001,1.0095072924968673,0.093506895,839.8
2,BiFeO3-PT,0.396,0.604,1.0036084857213483,0.09940086000000001,863.813
3,BiFeO3-PT,0.498,0.502,0.9975309272253591,0.10547343,915.276
4,BiFeO3-PT,0.598,0.402,0.9915725365430166,0.11142693,956.039
5,BiFeO3-PT,0.695,0.30500000000000005,0.9857928975811445,0.117201825,1014.518
6,BiFeO3-PT,0.796,0.20399999999999996,0.9797749229919785,0.12321486000000001,1064.637
7,BiFeO3-PT,0.898,0.10199999999999998,0.9736973644959892,0.12928743,1100.5430000000001
8,BiZnTiO3-PT,0.0,1.0,1.0272037128234244,0.075825,768.119
9,BiZnTiO3-PT,0.098,0.902,1.0200751275766913,0.08411335000000002,803.026
10,BiZnTiO3-PT,0.2,0.8,1.0126555796668262,0.09274000000000002,839.881
11,BiZnTiO3-PT,0.249,0.751,1.0090912870434594,0.09688417500000002,863.922
12,BiZnTiO3-PT,0.297,0.7030000000000001,1.0055997350858759,0.10094377500000001,922.024
13,BiZnTiO3-PT,0.397,0.603,0.9983256685075765,0.109401275,989.645
14,Bi(MgW)O3-PT,0.048,0.952,1.0233191466700005,0.07558476000000001,755.268
15,Bi(MgW)O3-PT,0.103,0.897,1.018868081285869,0.07530948500000001,736.2370000000001
16,Bi(MgW)O3-PT,0.132,0.868,1.016521155901509,0.07516434000000001,725.456
17,Bi(MgW)O3-PT,0.149,0.851,1.0151453720555046,0.07507925500000001,706.6089999999999
18,Bi(MgW)O3-PT,0.173,0.827,1.0132030889787926,0.07495913500000001,704.521
19,Bi(MgW)O3-PT,0.203,0.7969999999999999,1.010775235132903,0.07480898500000001,681.866
20,Bi(MgW)O3-PT,0.252,0.748,1.0068097405179495,0.07456374,643.352
21,Bi(MgW)O3-PT,0.501,0.499,0.9866585535970636,0.07331749500000001,492.621
22,Bi(MgW)O3-PT,0.52,0.48,0.985120912828,0.07322240000000002,492.628
23,Bi(MgW)O3-PT,0.539,0.46099999999999997,0.9835832720589364,0.073127305,469.91999999999996
24,Bi(MgW)O3-PT,0.559,0.44099999999999995,0.9819647028283431,0.07302720500000001,446.804
25,Bi(MgW)O3-PT,0.58,0.42000000000000004,0.9802652051362202,0.0729221,446.80899999999997
26,Bi(MgW)O3-PT,0.599,0.401,0.9787275643671567,0.07282700500000001,430.036
27,Bi(MgNb)O3-PT,0.003,0.997,1.0269562964017165,0.07586736499999999,767.673
28,Bi(MgNb)O3-PT,0.049,0.951,1.0231625779355291,0.07651696166666667,767.809
29,Bi(MgNb)O3-PT,0.101,0.899,1.0188740266259257,0.07725128833333335,756.99
30,Bi(MgNb)O3-PT,0.15,0.85,1.0148328917380305,0.07794325,741.767
31,Bi(MgNb)O3-PT,0.197,0.8029999999999999,1.0109567011312737,0.07860696833333333,723.031
32,Bi(MgNb)O3-PT,0.249,0.751,1.0066681498216703,0.079341295,695.845
33,BiInO3-PT,0.152,0.848,1.0075436461120173,0.07504904,821.256
34,BiInO3-PT,0.2,0.8,1.0013352039926255,0.07480400000000001,833.891
35,BiInO3-PT,0.3,0.7,0.9884009495772259,0.07429350000000001,836.955
36,BiInO3-PT,0.342,0.6579999999999999,0.9829685627227582,0.07407909,820.457
37,BiScO3-PT,0.148,0.852,1.0115496033592628,0.0774493,799.85
38,BiScO3-PT,0.25,0.75,1.0007609603501786,0.07856875,768.9590000000001
39,BiScO3-PT,0.301,0.6990000000000001,0.9953666388456366,0.07912847500000002,753.289
40,BiScO3-PT,0.358,0.642,0.9893376912817364,0.07975405,721.631
41,BiScO3-PT,0.397,0.603,0.9852126218959101,0.080182075,693.961
42,Bi(ZnNb)O3-PT,0.099,0.901,1.0184326277909985,0.08504800500000001,795.474
43,Bi(ZnNb)O3-PT,0.148,0.852,1.0140913836840402,0.08961292666666668,809.376
44,Bi(ZnNb)O3-PT,0.199,0.8009999999999999,1.009572945940063,0.09436417166666666,816.809
45,Bi(ZnNb)O3-PT,0.249,0.751,1.0051431050145956,0.099022255,808.841
46,Bi(ZnNb)O3-PT,0.297,0.7030000000000001,1.0008904577261468,0.103494015,774.857
47,Bi(MgTi)O3-PT,0.049,0.951,1.0238718112028153,0.077064455,778.8340000000001
48,Bi(MgTi)O3-PT,0.098,0.902,1.0205399095822065,0.07830391000000002,787.872
49,Bi(MgTi)O3-PT,0.15,0.85,1.0170040139848255,0.07961925,793.422
50,Bi(MgTi)O3-PT,0.359,0.641,1.0027924336030445,0.08490590500000002,795.816
51,Bi(MgTi)O3-PT,0.497,0.503,0.9934087106715337,0.08839661500000001,796.269
52,Bi(MgTi)O3-PT,0.549,0.45099999999999996,0.9898728150741527,0.08971195500000001,775.87
53,Bi(MgTi)O3-PT,0.581,0.41900000000000004,0.9876968793219184,0.090521395,750.758
54,Bi(MgTi)O3-PT,0.601,0.399,0.9863369194767718,0.09102729500000001,740.944
55,Bi(MgTi)O3-PT,0.048,0.952,1.0242855554372794,0.07697196,771.7429999999999
56,Bi(MgTi)O3-PT,0.102,0.898,1.0210026283778662,0.07826229000000001,772.9839999999999
57,Bi(MgTi)O3-PT,0.15,0.85,1.0180844709917212,0.07940925,771.787
58,Bi(MgTi)O3-PT,0.203,0.7969999999999999,1.0148623388778526,0.080675685,762.962
59,Bi(MgTi)O3-PT,0.3,0.7,1.0089652291600177,0.08299350000000001,738.424
60,Bi(MgTi)O3-PT,0.398,0.602,1.0030073244966382,0.08533521,745.613
61,Bi(MgTi)O3-PT,0.499,0.501,0.9968670349966247,0.08774860500000001,700.179
62,Bi(MgTi)O3-PT,0.6,0.4,0.9907267454966111,0.090162,680.144
63,BiLuO3-PT,0.1,0.9,1.0117923199508185,0.07441050000000002,837.0
64,BiGaO3-PT,0.15,0.85,1.020108042649094,0.07586325000000001,757.0
65,BiGaO3-PT,0.2,0.8,1.0177428192576508,0.07587600000000001,768.0
66,Bi(GaSc)O3-PT,0.39,0.61,0.9913945506753801,0.07906005000000002,749.596
67,Bi(GaSc)O3-PT,0.366,0.634,0.993598191422952,0.07886097,743.241
68,Bi(GaSc)O3-PT,0.34199999999999997,0.658,0.995801832170524,0.07866189000000001,758.953
69,Bi(GaSc)O3-PT,0.31799999999999995,0.682,0.9980054729180959,0.07846281000000001,761.8
70,Bi(GaSc)O3-PT,0.29600000000000004,0.704,1.0000254769367036,0.07828032,766.577
71,Bi(GaSc)O3-PT,0.17800000000000005,0.822,1.010860043945599,0.07730151000000002,795.339
72,Bi(NiNb)O3-PT,0.32499999999999996,0.675,1.003435236769204,0.079807875,572.5830000000001
73,Bi(NiNb)O3-PT,0.30008999999999997,0.69991,1.0052569990415443,0.07950260295,609.99
74,Bi(NiNb)O3-PT,0.24917,0.75083,1.0089809707359472,0.07887857835,663.297
75,Bi(NiNb)O3-PT,0.19950999999999997,0.80049,1.012612793877032,0.07826999505,702.498
76,Bi(NiNb)O3-PT,0.14934999999999998,0.85065,1.0162811839043542,0.07765528425,723.4110000000001
77,Bi(NiNb)O3-PT,0.09987999999999997,0.90012,1.0198991116286689,0.07704902940000001,747.4580000000001
78,Bi(NiNb)O3-PT,0.05001,0.94999,1.0235462928619734,0.07643787255000001,768.201
79,Bi(NiNb)O3-PT,0.0012900000000000134,0.99871,1.0271093702569323,0.07584080895,763.578
80,Bi(ScFe)O3-PT,0.55,0.44999999999999996,0.9814205617004192,0.09521525,703.0
81,Bi(ScFe)O3-PT,0.5,0.5,0.9855826663479652,0.09345250000000001,698.0
82,Bi(ScFe)O3-PT,0.47,0.53,0.9880799291364927,0.09239485,701.0
83,Bi(ScFe)O3-PT,0.45,0.55,0.9897447709955112,0.09168975000000001,713.0
84,Bi(ZnW)O3-PT,0.050000000000000044,0.95,1.0228119338158121,0.08002075000000002,774.296
85,Bi(ZnW)O3-PT,0.09899999999999998,0.901,1.0185079903883523,0.08413258500000001,773.2860000000001
86,Bi(ZnW)O3-PT,0.14900000000000002,0.851,1.01411621138074,0.08832833500000001,788.316
87,Bi(ZnW)O3-PT,0.19899999999999995,0.801,1.0097244323731278,0.092524085,802.981
88,Bi(MgW)O3-PT,0.44899999999999995,0.551,0.990866833596606,0.07357775500000001,515.5699999999999
89,Bi(MgW)O3-PT,0.399,0.601,0.9949132566730892,0.07382800500000002,517.701
90,Bi(MgW)O3-PT,0.349,0.651,0.9989596797495722,0.07407825500000001,518.71
91,Bi(MgW)O3-PT,0.30000000000000004,0.7,1.0029251743645258,0.07432350000000001,563.4649999999999
92,Bi(MgW)O3-PT,0.25,0.75,1.0069715974410087,0.07457375000000001,635.148
93,Bi(MgW)O3-PT,0.20099999999999996,0.799,1.0109370920559622,0.07481899500000001,670.091
94,Bi(MgW)O3-PT,0.17300000000000004,0.827,1.0132030889787929,0.07495913500000001,689.408
95,Bi(MgW)O3-PT,0.15200000000000002,0.848,1.0149025866709156,0.07506424,703.781
96,Bi(MgW)O3-PT,0.129,0.871,1.016763941286098,0.075179355,719.825
97,Bi(MgW)O3-PT,0.09899999999999998,0.901,1.0191917951319878,0.07532950500000002,742.9639999999999
98,Bi(MgW)O3-PT,0.049000000000000044,0.951,1.023238218208471,0.07557975500000001,756.015
99,Bi(ScIn)O3-PT,0.55,0.44999999999999996,0.9624634997230032,0.07743925000000002,652.0
100,Bi(ScIn)O3-PT,0.53,0.47,0.9648176892902911,0.07738055000000002,667.0
101,Bi(ScIn)O3-PT,0.5,0.5,0.9683489736412232,0.07729250000000001,687.0
102,BiMnO3-PT,0.05,0.95,1.0242245174739641,0.07728575000000001,764.298
103,BiMnO3-PT,0.1,0.9,1.0212453221245041,0.07874650000000001,747.437
104,BiMnO3-PT,0.149,0.851,1.0183257106820334,0.08017803500000001,744.13
105,BiMnO3-PT,0.201,0.7989999999999999,1.0152273475185947,0.081697215,724.953
106,BiMnO3-PT,0.25,0.75,1.012307736076124,0.08312875000000002,683.949
107,BiAlO3-PT,0.05,0.95,1.027047811337141,0.07637375,733.0
108,BiAlO3-PT,0.1,0.9,1.0268919098508578,0.07692250000000002,728.0
109,BiAlO3-PT,0.15,0.85,1.0267360083645745,0.07747125,723.0
110,Bi(ZnZr)O3-PT,0.1,0.9,1.0172911065718162,0.08277450000000001,781.933
111,Bi(ZnZr)O3-PT,0.2,0.8,1.0073785003202083,0.08972400000000003,762.84
112,Bi(ZnZr)O3-PT,0.3,0.7,0.9974658940686001,0.09667350000000001,670.972
113,Bi(MgZr)O3-PT,0.2,0.8,1.0082751937021477,0.07786800000000002,734.907
114,Bi(MgZr)O3-PT,0.349,0.651,0.9941734469567964,0.07939003500000001,629.206
115,Bi(MgZr)O3-PT,0.399,0.601,0.9894413171764773,0.07990078500000002,581.685
116,Bi(ScIn)O3-PT,0.35,0.65,0.9860053953958836,0.07685225000000001,743.0
117,Bi(ScIn)O3-PT,0.33199999999999996,0.668,0.9857483114662918,0.07744744400000002,762.0
118,Bi(ScIn)O3-PT,0.3114,0.6886,0.9881377197782235,0.077221359,784.0
119,Bi(ScIn)O3-PT,0.28049999999999997,0.7195,0.9917223596163867,0.07688223150000001,804.0
120,Bi(ScIn)O3-PT,0.35,0.65,0.9830911360290229,0.07725425000000001,749.0
121,Bi(ScIn)O3-PT,0.32999999999999996,0.67,0.9854114602507574,0.07703475000000001,759.0
122,Bi(ScIn)O3-PT,0.30000000000000004,0.7,0.98889253667303,0.07670550000000001,773.0
123,Bi(ScIn)O3-PT,0.37,0.63,0.9807710676082233,0.07747375000000001,741.0
124,Bi(ScIn)O3-PT,0.31179999999999997,0.6882,0.9886946621200838,0.07763900500000001,776.0
125,Bi(ScIn)O3-PT,0.27349999999999997,0.7265,0.9943154680333781,0.0780226625,778.0
126,Bi(ScIn)O3-PT,0.31179999999999997,0.6882,0.9898759276548806,0.07844300500000001,750.0
127,Bi(ScIn)O3-PT,0.35,0.65,0.9854481305600227,0.07886225000000001,728.0
128,Bi(ScIn)O3-PT,0.37,0.63,0.9831299569345018,0.07908175,718.0
129,Bi(ScGa)O3-PT,0.25,0.75,1.0056693661583789,0.07714835,798.0
130,Bi(ScFe)O3-PT,0.4,0.6,0.9841812468084435,0.08390556000000002,728.0
131,Bi(CoFe)O3-PT,0.2,0.8,1.0161615354968698,0.08901328000000003,898.0
